"Study_number","Ecosystem_type","Latitude","Elevation","SM_value","period","stnd_flux","Ecosystem_numeric"
23063,"Agriculture",14.163,21,NA,"annual",0.1892,2
23063,"Agriculture",14.163,21,NA,"annual",0.1929,2
23063,"Agriculture",14.163,21,NA,"annual",0.378,2
23063,"Agriculture",14.163,21,NA,"annual",0.0435,2
23063,"Agriculture",14.163,21,NA,"annual",0.0831,2
23063,"Agriculture",14.163,21,NA,"annual",0.2427,2
23063,"Agriculture",14.163,21,NA,"annual",0.1892,2
23063,"Agriculture",14.163,21,NA,"annual",0.1929,2
23063,"Agriculture",14.163,21,NA,"annual",0.378,2
23063,"Agriculture",14.163,21,NA,"annual",0.0435,2
23063,"Agriculture",14.163,21,NA,"annual",0.0831,2
23063,"Agriculture",14.163,21,NA,"annual",0.2427,2
23064,"Forest",0.267,1600,0.2,"monthly",-0.07533003946,1
23067,"Agriculture",19.75,NA,NA,"growing season",0.000893,2
